Forwarder;CHG from;CHG to;Unit;Zone 1;Zone 2;Zone 3;Zone 4;Zone 5;Zone 6;Zone 7;Zone 8;Zone 9;Zone 10;Zone 11;Zone 12;Zone 13;Zone 14;Zone 15;Zone 16;Zone 17;Zone 18;Zone 19;Zone 20;Zone 21;Zone 22;Zone 23;Zone 24;Zone 25;Zone 26;Zone 27;Zone 28;Zone 29;Zone 30;Zone 31;Zone 32;Zone 33;Zone 34;Zone 35;Zone 36;Zone 37;Zone 38;Zone 39;Zone 40;Zone 41;Zone 42;Zone 43;Zone 44;Zone 45;Zone 46;Zone 47;Zone 48;Zone 49;Zone 50;Zone 51;Zone 52;Zone 53;Zone 54;Zone 55;Zone 56;Zone 57;Zone 58;Zone 59;Zone 60;Zone 61;Zone 62;Zone 63;Zone 64;Zone 65;Zone 66;Zone 67;Zone 68;Zone 69;Zone 70;Zone 71;Zone 72;Zone 73;Zone 74;Zone 75;Zone 76;Zone 77;Zone 78;Zone 79;Zone 80;Zone 81;Zone 82;Zone 83;Zone 84;Zone 85;Zone 86;Zone 87;Zone 88;Zone 89;Zone 90;Zone 91;Zone 92;Zone 93;Zone 94;Zone 95;Zone 96;Zone 97;Zone 98;Zone 99;Zone 100;Zone 101;Zone 102;Zone 103;Zone 104;Zone 105;Zone 106;Zone 107;Zone 108;Zone 109;Zone 110;Zone 111;Zone 112;Zone 113;Zone 114;Zone 115;Zone 116;Zone 117;Zone 118;Zone 119;Zone 120;Zone 121;Zone 122;Zone 123;Zone 124;Zone 125;Zone 126;Zone 127;Zone 128;Zone 129;Zone 130;Zone 131;Zone 132;Zone 133;Zone 134;Zone 135;Zone 136;Zone 137;Zone 138;Zone 139;Zone 140;Zone 141;Zone 142;Zone 143;Zone 144;Zone 145;Zone 146;Zone 147;Zone 148;Zone 149;Zone 150
DHL;9;9,99;SHP;898,45 €;918,42 €;909,54 €;787,53 €;757,58 €;787,53 €;798,62 €;848,54 €;828,57 €;828,57 €;838,56 €;798,62 €;878,49 €;878,49 €;1.016,03 €;998,28 €;878,49 €;736,51 €;726,53 €;757,58 €;807,50 €;888,47 €;888,47 €;659,97 €;656,65 €;656,65 €;676,61 €;598,97 €;595,64 €;498,03 €;427,04 €;486,94 €;508,01 €;555,71 €;559,04 €;625,59 €;726,53 €;437,02 €;456,99 €;427,04 €;427,04 €;427,04 €;478,07 €;478,07 €;488,05 €;529,09 €;478,07 €;478,07 €;488,05 €;488,05 €;625,59 €;618,93 €;559,04 €;427,04 €;427,04 €;427,04 €;608,95 €;588,99 €;659,97 €;659,97 €;588,99 €;787,53 €;736,51 €;716,54 €;716,54 €;837,45 €;837,45 €;908,43 €;908,43 €;787,53 €;807,50 €;807,50 €;928,40 €;998,28 €;998,28 €;968,33 €;968,33 €;1.063,72 €;1.112,53 €;1.098,11 €;928,40 €;898,45 €;1.098,11 €;1.098,11 €;948,37 €;807,50 €;807,50 €;918,42 €;998,28 €;1.112,53 €;798,62 €;767,57 €;797,51 €;736,51 €;736,51 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DHL;10;10,99;SHP;968,33 €;989,41 €;1.000,50 €;839,66 €;807,50 €;839,66 €;860,74 €;915,09 €;892,91 €;892,91 €;904,00 €;860,74 €;947,26 €;947,26 €;1.118,07 €;1.075,92 €;947,26 €;785,31 €;774,22 €;807,50 €;860,74 €;947,26 €;947,26 €;706,56 €;699,91 €;699,91 €;720,98 €;641,12 €;634,46 €;532,42 €;456,99 €;521,32 €;543,51 €;592,31 €;597,86 €;666,63 €;774,22 €;466,97 €;489,16 €;456,99 €;456,99 €;456,99 €;511,34 €;511,34 €;521,32 €;565,69 €;511,34 €;511,34 €;521,32 €;521,32 €;666,63 €;663,30 €;597,86 €;456,99 €;456,99 €;456,99 €;652,21 €;630,03 €;706,56 €;706,56 €;630,03 €;839,66 €;785,31 €;764,24 €;764,24 €;892,91 €;892,91 €;968,33 €;968,33 €;839,66 €;860,74 €;860,74 €;989,41 €;1.075,92 €;1.075,92 €;1.043,76 €;1.043,76 €;1.171,32 €;1.224,56 €;1.183,52 €;1.000,50 €;968,33 €;1.183,52 €;1.183,52 €;1.022,68 €;860,74 €;860,74 €;989,41 €;1.075,92 €;1.224,56 €;860,74 €;817,48 €;849,65 €;785,31 €;785,31 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DHL;11;14;SHP;998,28 €;1.020,46 €;1.042,65 €;865,18 €;831,90 €;865,18 €;887,36 €;942,82 €;920,64 €;920,64 €;931,73 €;887,36 €;976,10 €;976,10 €;1.164,66 €;1.109,20 €;976,10 €;809,72 €;798,62 €;831,90 €;887,36 €;976,10 €;976,10 €;720,98 €;720,98 €;720,98 €;743,16 €;654,43 €;654,43 €;543,51 €;465,86 €;532,42 €;554,60 €;610,06 €;610,06 €;687,70 €;798,62 €;476,96 €;499,14 €;465,86 €;465,86 €;465,86 €;521,32 €;521,32 €;532,42 €;576,78 €;521,32 €;521,32 €;532,42 €;532,42 €;687,70 €;676,61 €;610,06 €;465,86 €;465,86 €;465,86 €;665,52 €;643,34 €;720,98 €;720,98 €;643,34 €;865,18 €;809,72 €;787,53 €;787,53 €;920,64 €;920,64 €;998,28 €;998,28 €;865,18 €;887,36 €;887,36 €;1.020,46 €;1.109,20 €;1.109,20 €;1.075,92 €;1.075,92 €;1.220,12 €;1.275,58 €;1.220,12 €;1.031,56 €;998,28 €;1.220,12 €;1.220,12 €;1.053,74 €;887,36 €;887,36 €;1.020,46 €;1.109,20 €;1.275,58 €;887,36 €;842,99 €;876,27 €;809,72 €;809,72 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zobel;0,1;3;SHP;180,00 €;235,00 €;240,00 €;260,00 €;295,00 €;330,00 €;360,00 €;375,00 €;395,00 €;410,00 €;430,00 €;500,00 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zobel;3,01;4;SHP;185,00 €;240,00 €;245,00 €;275,00 €;310,00 €;350,00 €;385,00 €;400,00 €;420,00 €;440,00 €;460,00 €;535,00 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zobel;4,01;5;SHP;205,00 €;250,00 €;285,00 €;305,00 €;355,00 €;380,00 €;425,00 €;460,00 €;475,00 €;520,00 €;575,00 €;590,00 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zobel;5,01;6;SHP;225,00 €;270,00 €;315,00 €;335,00 €;400,00 €;445,00 €;485,00 €;515,00 €;565,00 €;620,00 €;630,00 €;725,00 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zobel;6,01;7;SHP;240,00 €;285,00 €;315,00 €;350,00 €;435,00 €;480,00 €;535,00 €;610,00 €;655,00 €;730,00 €;765,00 €;855,00 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zobel;7,01;8;SHP;260,00 €;305,00 €;325,00 €;370,00 €;475,00 €;515,00 €;585,00 €;685,00 €;710,00 €;760,00 €;875,00 €;910,00 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zobel;8,01;9;SHP;275,00 €;320,00 €;355,00 €;385,00 €;500,00 €;560,00 €;630,00 €;705,00 €;785,00 €;830,00 €;940,00 €;990,00 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zobel;9,01;10;SHP;295,00 €;340,00 €;370,00 €;400,00 €;555,00 €;595,00 €;665,00 €;765,00 €;810,00 €;875,00 €;1.010,00 €;1.085,00 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zobel;10,01;11;SHP;310,00 €;350,00 €;380,00 €;430,00 €;570,00 €;625,00 €;695,00 €;795,00 €;865,00 €;940,00 €;1.085,00 €;1.165,00 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zobel;11,01;14;SHP;340,00 €;425,00 €;460,00 €;505,00 €;645,00 €;690,00 €;790,00 €;895,00 €;980,00 €;1.090,00 €;1.240,00 €;1.360,00 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Heuel;0,1;0,4;shp;70,41 €;71,96 €;76,37 €;65,55 €;68,74 €;68,56 €;64,81 €;66,38 €;74,61 €;74,61 €;76,30 €;74,50 €;82,17 €;82,17 €;78,72 €;77,84 €;74,25 €;69,74 €;69,41 €;71,16 €;69,61 €;74,34 €;74,50 €;69,41 €;66,47 €;66,47 €;66,47 €;63,54 €;61,12 €;60,48 €;58,81 €;61,74 €;54,23 €;61,12 €;61,74 €;66,47 €;66,99 €;52,69 €;54,23 €;52,69 €;52,69 €;54,23 €;54,23 €;54,23 €;55,24 €;58,81 €;51,16 €;51,16 €;55,24 €;51,16 €;58,81 €;60,48 €;55,24 €;48,99 €;48,99 €;54,23 €;58,81 €;57,41 €;58,81 €;60,48 €;60,48 €;63,54 €;63,54 €;61,12 €;61,74 €;63,28 €;64,27 €;67,19 €;65,47 €;66,47 €;66,47 €;66,47 €;69,41 €;68,90 €;72,06 €;75,72 €;77,41 €;82,17 €;78,87 €;77,61 €;74,50 €;71,39 €;72,32 €;69,46 €;68,40 €;63,50 €;66,62 €;69,72 €;67,72 €;73,85 €;67,57 €;65,89 €;63,54 €;66,47 €;66,47 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Heuel;0,41;0,8;shp;119,42 €;130,26 €;130,26 €;118,02 €;118,02 €;114,70 €;116,75 €;118,02 €;123,38 €;123,38 €;123,38 €;118,02 €;130,26 €;130,26 €;130,26 €;123,38 €;119,42 €;114,70 €;109,98 €;114,70 €;118,02 €;118,02 €;118,02 €;109,98 €;105,38 €;105,38 €;105,38 €;100,67 €;96,84 €;95,82 €;93,27 €;97,74 €;85,87 €;96,84 €;97,74 €;105,38 €;114,70 €;83,44 €;85,87 €;83,44 €;83,44 €;85,87 €;85,87 €;85,87 €;87,65 €;93,27 €;81,15 €;81,15 €;87,65 €;81,15 €;93,27 €;95,82 €;87,65 €;77,57 €;77,57 €;85,87 €;93,27 €;90,97 €;93,27 €;95,82 €;95,82 €;100,67 €;100,67 €;96,84 €;97,74 €;109,98 €;109,98 €;114,70 €;114,70 €;105,38 €;105,38 €;105,38 €;109,98 €;118,02 €;114,70 €;123,38 €;123,38 €;130,26 €;130,26 €;123,38 €;118,02 €;119,42 €;123,38 €;123,38 €;118,02 €;109,98 €;109,98 €;118,02 €;118,02 €;130,26 €;114,70 €;109,98 €;100,67 €;105,38 €;105,38 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Heuel;0,81;1,2;shp;171,48 €;176,31 €;184,44 €;159,78 €;166,58 €;166,04 €;158,06 €;160,56 €;177,55 €;177,52 €;181,40 €;173,16 €;192,10 €;192,10 €;190,88 €;181,54 €;176,26 €;168,10 €;162,36 €;168,10 €;170,52 €;173,16 €;173,16 €;162,36 €;157,08 €;157,08 €;157,08 €;150,17 €;141,93 €;143,02 €;138,17 €;143,28 €;125,64 €;141,93 €;143,28 €;157,08 €;161,96 €;122,65 €;125,64 €;122,65 €;122,65 €;125,64 €;125,64 €;125,64 €;131,29 €;138,17 €;121,41 €;121,41 €;131,29 €;121,41 €;138,17 €;143,02 €;131,29 €;116,23 €;116,23 €;125,64 €;138,17 €;134,98 €;138,17 €;143,02 €;143,02 €;150,17 €;150,17 €;141,93 €;143,28 €;154,83 €;156,98 €;163,79 €;159,44 €;157,08 €;157,08 €;157,08 €;162,36 €;168,49 €;168,10 €;180,74 €;181,54 €;192,10 €;190,81 €;181,54 €;173,16 €;171,47 €;175,64 €;170,27 €;165,90 €;154,39 €;160,97 €;167,58 €;163,99 €;178,74 €;163,12 €;159,87 €;150,17 €;157,08 €;157,08 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Heuel;1,21;1,6;shp;234,82 €;246,62 €;255,49 €;221,58 €;229,42 €;222,31 €;218,94 €;222,77 €;241,13 €;241,13 €;241,13 €;229,42 €;255,49 €;255,49 €;255,49 €;241,13 €;234,82 €;222,31 €;216,45 €;222,31 €;229,42 €;229,42 €;229,42 €;216,45 €;205,94 €;205,94 €;205,94 €;196,17 €;177,22 €;172,74 €;166,24 €;188,69 €;157,31 €;177,22 €;188,69 €;205,94 €;222,31 €;154,25 €;157,31 €;154,25 €;154,25 €;157,31 €;157,31 €;157,31 €;159,98 €;166,24 €;155,78 €;155,78 €;159,98 €;155,78 €;166,24 €;172,74 €;159,98 €;141,74 €;141,74 €;157,31 €;166,24 €;162,68 €;166,24 €;172,74 €;172,74 €;196,17 €;196,17 €;177,22 €;188,69 €;213,98 €;216,45 €;222,31 €;221,00 €;205,94 €;205,94 €;205,94 €;216,45 €;229,42 €;222,31 €;241,13 €;241,13 €;255,49 €;255,49 €;241,13 €;229,42 €;234,82 €;241,13 €;237,48 €;229,42 €;213,13 €;216,45 €;229,42 €;227,91 €;250,42 €;222,31 €;216,45 €;196,17 €;205,94 €;205,94 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Heuel;1,61;2;shp;289,23 €;305,31 €;314,38 €;274,27 €;281,20 €;272,42 €;271,13 €;275,10 €;296,29 €;296,29 €;296,29 €;281,20 €;314,38 €;314,38 €;314,38 €;296,29 €;289,23 €;272,42 €;266,56 €;272,42 €;281,20 €;281,20 €;281,20 €;266,56 €;251,06 €;251,06 €;251,06 €;244,56 €;212,69 €;205,92 €;201,96 €;231,83 €;193,55 €;212,69 €;231,83 €;251,06 €;272,42 €;190,49 €;193,55 €;190,49 €;190,49 €;193,55 €;193,55 €;193,55 €;196,47 €;201,96 €;190,70 €;190,70 €;196,47 €;190,70 €;201,96 €;205,92 €;196,47 €;174,15 €;174,15 €;193,55 €;201,96 €;198,01 €;201,96 €;205,92 €;205,92 €;244,56 €;244,56 €;212,69 €;231,83 €;265,38 €;266,56 €;272,42 €;272,42 €;251,06 €;251,06 €;251,06 €;266,56 €;281,20 €;272,42 €;296,29 €;296,29 €;314,38 €;314,38 €;296,29 €;281,20 €;289,23 €;296,29 €;294,18 €;281,20 €;263,98 €;266,56 €;281,20 €;281,20 €;308,86 €;272,42 €;266,56 €;244,56 €;251,06 €;251,06 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Heuel;2,1;2,4;shp;344,48 €;374,43 €;374,43 €;334,91 €;334,91 €;324,48 €;334,91 €;334,91 €;352,90 €;352,90 €;352,90 €;334,91 €;374,43 €;374,43 €;374,43 €;352,90 €;344,48 €;324,48 €;316,61 €;324,48 €;334,91 €;334,91 €;334,91 €;316,61 €;299,06 €;299,06 €;299,06 €;283,25 €;249,52 €;241,36 €;241,56 €;271,80 €;231,12 €;249,52 €;271,80 €;299,06 €;324,48 €;227,52 €;231,12 €;227,52 €;227,52 €;231,12 €;231,12 €;231,12 €;234,74 €;241,56 €;225,59 €;225,59 €;234,74 €;225,59 €;241,56 €;241,36 €;234,74 €;200,86 €;200,86 €;231,12 €;241,56 €;235,98 €;241,56 €;241,36 €;241,36 €;283,25 €;283,25 €;249,52 €;271,80 €;316,61 €;316,61 €;324,48 €;324,48 €;299,06 €;299,06 €;299,06 €;316,61 €;334,91 €;324,48 €;352,90 €;352,90 €;374,43 €;374,43 €;352,90 €;334,91 €;344,48 €;352,90 €;352,90 €;334,91 €;316,61 €;316,61 €;334,91 €;334,91 €;374,43 €;324,48 €;316,61 €;283,25 €;299,06 €;299,06 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Heuel;0,1;3;SHP;507,66 €;560,78 €;547,50 €;449,86 €;411,62 €;441,34 €;467,86 €;507,66 €;475,38 €;488,14 €;488,14 €;462,62 €;520,94 €;534,22 €;568,56 €;540,98 €;499,63 €;398,89 €;398,89 €;411,62 €;454,59 €;481,12 €;494,39 €;401,61 €;401,61 €;348,06 €;401,61 €;335,39 €;322,75 €;265,25 €;258,93 €;309,51 €;262,33 €;348,81 €;361,98 €;401,61 €;454,59 €;273,80 €;285,34 €;251,91 €;245,55 €;253,71 €;297,61 €;285,34 €;297,61 €;322,75 €;273,80 €;262,33 €;310,15 €;297,61 €;375,17 €;373,45 €;297,61 €;215,42 €;215,42 €;235,69 €;310,15 €;297,61 €;335,66 €;335,39 €;322,75 €;428,09 €;375,17 €;361,98 €;361,98 €;428,09 €;428,09 €;454,59 €;441,34 €;401,61 €;401,61 €;414,84 €;441,34 €;499,63 €;472,08 €;554,76 €;554,76 €;582,35 €;596,14 €;568,56 €;554,76 €;507,66 €;540,98 €;554,76 €;467,86 €;441,34 €;441,34 €;485,85 €;513,41 €;554,76 €;485,85 €;458,31 €;375,17 €;414,84 €;386,16 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Heuel;3,01;4;SHP;600,87 €;665,98 €;649,70 €;530,84 €;483,96 €;519,57 €;552,07 €;600,87 €;562,11 €;577,76 €;577,76 €;546,47 €;617,14 €;633,42 €;674,69 €;640,88 €;590,19 €;468,35 €;468,35 €;483,96 €;535,82 €;568,33 €;584,60 €;470,87 €;470,87 €;406,05 €;470,87 €;390,52 €;375,03 €;289,13 €;276,29 €;357,97 €;302,61 €;406,14 €;422,29 €;470,87 €;535,82 €;316,67 €;330,81 €;276,29 €;263,58 €;276,29 €;344,20 €;330,81 €;344,20 €;375,03 €;316,67 €;302,61 €;359,58 €;344,20 €;438,46 €;437,17 €;344,20 €;229,98 €;229,98 €;240,26 €;359,58 €;344,20 €;390,03 €;390,52 €;375,03 €;503,32 €;438,46 €;422,29 €;422,29 €;503,32 €;503,32 €;535,82 €;519,57 €;470,87 €;470,87 €;487,09 €;519,57 €;590,19 €;556,42 €;657,78 €;657,78 €;691,59 €;708,50 €;674,69 €;657,78 €;600,87 €;640,88 €;657,78 €;552,07 €;519,57 €;519,57 €;573,31 €;607,08 €;657,78 €;573,31 €;539,55 €;438,46 €;487,09 €;452,76 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
