Forwarder;CHG from;CHG to;Unit;Zone 1;Zone 2;Zone 3;Zone 4;Zone 5;Zone 6;Zone 7;Zone 8;Zone 9;Zone 10;Zone 11;Zone 12;Zone 13;Zone 14;Zone 15;Zone 16;Zone 17;Zone 18;Zone 19;Zone 20;Zone 21;Zone 22;Zone 23;Zone 24;Zone 25;Zone 26;Zone 27;Zone 28;Zone 29;Zone 30;Zone 31;Zone 32;Zone 33;Zone 34;Zone 35;Zone 36;Zone 37;Zone 38;Zone 39;Zone 40;Zone 41;Zone 42;Zone 43;Zone 44;Zone 45;Zone 46;Zone 47;Zone 48;Zone 49;Zone 50;Zone 51;Zone 52;Zone 53;Zone 54;Zone 55;Zone 56;Zone 57;Zone 58;Zone 59;Zone 60;Zone 61;Zone 62;Zone 63;Zone 64;Zone 65;Zone 66;Zone 67;Zone 68;Zone 69;Zone 70;Zone 71;Zone 72;Zone 73;Zone 74;Zone 75;Zone 76;Zone 77;Zone 78;Zone 79;Zone 80;Zone 81;Zone 82;Zone 83;Zone 84;Zone 85;Zone 86;Zone 87;Zone 88;Zone 89;Zone 90;Zone 91;Zone 92;Zone 93;Zone 94;Zone 95;Zone 96;Zone 97;Zone 98;Zone 99;Zone 100;Zone 101;Zone 102;Zone 103;Zone 104;Zone 105;Zone 106;Zone 107;Zone 108;Zone 109;Zone 110;Zone 111;Zone 112;Zone 113;Zone 114;Zone 115;Zone 116;Zone 117;Zone 118;Zone 119;Zone 120;Zone 121;Zone 122;Zone 123;Zone 124;Zone 125;Zone 126;Zone 127;Zone 128;Zone 129;Zone 130;Zone 131;Zone 132;Zone 133;Zone 134;Zone 135;Zone 136;Zone 137;Zone 138;Zone 139;Zone 140;Zone 141;Zone 142;Zone 143;Zone 144;Zone 145;Zone 146;Zone 147;Zone 148;Zone 149;Zone 150
Hellmann;0,1;0,4;minimum;71,08 €;73,53 €;77,17 €;73,11 €;71,91 €;69,21 €;68,76 €;73,01 €;74,15 €;73,65 €;73,65 €;73,55 €;88,56 €;92,03 €;78,63 €;83,55 €;72,11 €;63,45 €;63,35 €;63,65 €;68,67 €;80,17 €;80,07 €;66,10 €;57,71 €;57,21 €;58,23 €;52,83 €;53,17 €;42,01 €;40,81 €;58,88 €;57,33 €;55,66 €;57,78 €;54,47 €;62,65 €;55,10 €;66,00 €;68,22 €;58,88 €;55,40 €;56,74 €;56,80 €;54,23 €;54,43 €;59,52 €;67,21 €;67,20 €;61,34 €;68,71 €;83,18 €;60,59 €;58,68 €;65,12 €;57,28 €;68,92 €;60,64 €;68,02 €;68,52 €;74,06 €;72,05 €;69,31 €;69,01 €;69,31 €;74,02 €;73,82 €;75,75 €;73,92 €;68,26 €;68,26 €;67,86 €;71,44 €;107,03 €;72,37 €;84,93 €;85,13 €;80,58 €;88,38 €;81,14 €;84,63 €;74,91 €;81,80 €;107,83 €;73,52 €;73,26 €;81,69 €;79,90 €;79,02 €;79,01 €;68,32 €;73,24 €;73,28 €;60,87 €;62,69 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hellmann;0,41;0,8;shp;120,64 €;129,39 €;135,01 €;129,44 €;127,04 €;121,39 €;120,75 €;125,64 €;125,31 €;126,98 €;126,98 €;124,11 €;159,01 €;164,01 €;137,95 €;145,68 €;123,84 €;106,01 €;109,50 €;106,41 €;118,62 €;137,77 €;137,57 €;109,38 €;94,65 €;93,65 €;97,72 €;84,77 €;89,21 €;66,34 €;63,94 €;100,50 €;97,67 €;92,65 €;94,83 €;91,81 €;104,67 €;89,17 €;111,54 €;115,37 €;99,22 €;92,19 €;92,57 €;92,85 €;91,08 €;90,15 €;100,13 €;117,06 €;117,54 €;105,77 €;116,99 €;143,61 €;100,53 €;98,77 €;109,17 €;97,48 €;114,60 €;102,47 €;117,36 €;118,36 €;126,81 €;122,71 €;120,93 €;117,59 €;118,19 €;129,67 €;129,27 €;134,51 €;129,47 €;118,94 €;118,94 €;114,18 €;126,04 €;193,50 €;124,08 €;144,11 €;144,51 €;142,04 €;156,38 €;142,62 €;143,51 €;128,32 €;144,75 €;195,10 €;126,27 €;126,01 €;140,51 €;141,35 €;138,70 €;138,46 €;116,12 €;128,17 €;125,05 €;103,07 €;106,76 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hellmann;0,81;1,2;shp;180,34 €;194,37 €;203,03 €;194,63 €;191,03 €;182,27 €;181,13 €;188,46 €;187,47 €;190,24 €;190,24 €;185,67 €;240,97 €;240,71 €;207,00 €;219,04 €;185,76 €;157,76 €;163,47 €;158,36 €;177,85 €;207,22 €;206,92 €;162,35 €;139,97 €;138,47 €;145,25 €;124,67 €;131,99 €;97,59 €;93,99 €;149,89 €;145,46 €;137,06 €;140,54 €;135,89 €;155,66 €;131,75 €;166,87 €;172,64 €;147,56 €;136,70 €;137,05 €;137,47 €;135,13 €;133,10 €;148,71 €;176,03 €;176,35 €;158,04 €;175,27 €;216,84 €;149,52 €;146,66 €;163,34 €;145,21 €;171,00 €;152,60 €;175,73 €;177,23 €;190,01 €;184,05 €;181,64 €;176,17 €;177,07 €;194,96 €;194,36 €;202,89 €;194,66 €;178,25 €;178,25 €;170,60 €;189,57 €;294,14 €;185,95 €;216,45 €;217,05 €;214,28 €;236,16 €;214,78 €;215,55 €;192,45 €;218,10 €;296,54 €;189,40 €;189,22 €;203,07 €;213,27 €;208,66 €;208,04 €;173,51 €;193,02 €;179,74 €;153,61 €;159,19 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hellmann;1,21;1,6;shp;229,58 €;247,57 €;258,92 €;248,02 €;243,22 €;231,78 €;230,43 €;240,17 €;238,63 €;242,03 €;242,03 €;236,23 €;307,69 €;292,07 €;263,40 €;279,05 €;236,57 €;200,16 €;207,40 €;200,96 €;225,74 €;263,03 €;262,63 €;205,57 €;177,10 €;175,10 €;183,33 €;157,08 €;166,34 €;123,12 €;118,32 €;189,44 €;183,69 €;173,08 €;177,63 €;171,54 €;197,50 €;166,08 €;211,74 €;219,27 €;186,58 €;172,34 €;173,00 €;173,61 €;170,25 €;167,97 €;187,69 €;223,11 €;223,99 €;200,13 €;222,76 €;275,07 €;189,27 €;185,56 €;206,87 €;183,30 €;216,95 €;193,21 €;222,79 €;224,79 €;240,78 €;234,05 €;230,64 €;223,96 €;225,16 €;248,35 €;247,55 €;258,47 €;247,95 €;226,44 €;226,44 €;216,65 €;241,21 €;375,83 €;236,90 €;275,93 €;276,73 €;273,05 €;301,19 €;273,58 €;274,73 €;245,23 €;278,10 €;379,03 €;241,33 €;240,98 €;258,84 €;272,21 €;265,63 €;264,98 €;220,77 €;245,36 €;228,84 €;194,20 €;201,78 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hellmann;1,61;2;shp;288,53 €;312,02 €;326,68 €;312,56 €;306,56 €;292,12 €;290,30 €;302,27 €;299,98 €;304,70 €;304,70 €;296,98 €;389,06 €;356,30 €;331,87 €;352,12 €;297,77 €;251,19 €;260,71 €;252,19 €;284,46 €;331,89 €;331,39 €;257,76 €;221,73 €;219,23 €;230,37 €;196,29 €;208,65 €;153,78 €;147,78 €;238,31 €;231,00 €;216,97 €;222,64 €;215,15 €;247,79 €;207,95 €;266,36 €;275,77 €;234,37 €;216,33 €;216,77 €;217,54 €;213,79 €;210,39 €;235,57 €;281,53 €;282,15 €;251,90 €;280,32 €;347,68 €;237,54 €;232,92 €;260,27 €;230,38 €;272,54 €;243,11 €;280,44 €;282,94 €;303,13 €;294,63 €;290,79 €;281,82 €;283,32 €;313,09 €;312,09 €;326,29 €;312,59 €;285,06 €;285,06 €;272,30 €;304,22 €;475,56 €;298,03 €;347,34 €;348,34 €;344,76 €;380,32 €;345,14 €;345,84 €;308,61 €;350,69 €;479,56 €;303,72 €;303,45 €;308,30 €;343,86 €;335,03 €;333,78 €;277,45 €;309,71 €;272,81 €;244,26 €;253,69 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hellmann;2,1;2,5;shp;332,33 €;343,28 €;343,28 €;319,40 €;306,46 €;307,46 €;315,42 €;320,39 €;325,37 €;325,37 €;325,37 €;321,39 €;327,36 €;333,33 €;349,25 €;341,29 €;319,40 €;303,48 €;297,51 €;304,47 €;315,42 €;323,38 €;321,39 €;288,55 €;287,56 €;285,57 €;288,55 €;271,64 €;266,66 €;257,71 €;248,75 €;256,71 €;252,73 €;272,63 €;265,67 €;293,53 €;305,47 €;251,74 €;258,70 €;246,76 €;241,79 €;246,76 €;254,72 €;257,71 €;252,73 €;262,68 €;257,71 €;247,76 €;268,65 €;257,71 €;280,59 €;267,66 €;259,70 €;240,79 €;235,82 €;235,82 €;269,65 €;265,67 €;271,64 €;274,62 €;265,67 €;291,54 €;281,59 €;283,58 €;285,57 €;307,46 €;305,47 €;313,43 €;311,44 €;301,49 €;300,49 €;296,51 €;314,42 €;334,32 €;332,33 €;346,26 €;347,26 €;351,24 €;359,20 €;346,26 €;338,30 €;335,32 €;351,24 €;340,29 €;325,37 €;308,45 €;310,44 €;325,37 €;331,34 €;350,24 €;320,39 €;311,44 €;289,55 €;294,52 €;296,51 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hellmann;2,51;3;SHP;353,23 €;365,17 €;365,17 €;340,29 €;326,36 €;327,36 €;335,32 €;341,29 €;346,26 €;346,26 €;346,26 €;342,28 €;348,25 €;354,22 €;371,14 €;363,18 €;339,30 €;322,38 €;316,41 €;324,37 €;335,32 €;344,27 €;342,28 €;306,46 €;305,47 €;303,48 €;307,46 €;288,55 €;283,58 €;273,63 €;264,67 €;272,63 €;268,65 €;289,55 €;282,58 €;312,43 €;325,37 €;267,66 €;275,62 €;262,68 €;256,71 €;262,68 €;270,64 €;273,63 €;268,65 €;279,60 €;273,63 €;263,68 €;285,57 €;274,62 €;298,50 €;284,57 €;276,61 €;255,72 €;250,74 €;250,74 €;286,56 €;282,58 €;288,55 €;292,53 €;282,58 €;310,44 €;299,50 €;301,49 €;303,48 €;327,36 €;325,37 €;333,33 €;331,34 €;320,39 €;319,40 €;315,42 €;334,32 €;355,22 €;353,23 €;368,15 €;369,15 €;373,13 €;382,08 €;368,15 €;360,19 €;357,21 €;373,13 €;362,18 €;346,26 €;328,35 €;330,34 €;346,26 €;352,23 €;372,13 €;341,29 €;331,34 €;308,45 €;313,43 €;315,42 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hellmann;3,01;4;SHP;442,78 €;462,68 €;463,67 €;419,89 €;394,02 €;397,01 €;410,94 €;421,88 €;429,84 €;429,84 €;429,84 €;421,88 €;433,82 €;443,77 €;474,62 €;458,70 €;417,90 €;388,05 €;377,11 €;391,04 €;410,94 €;427,85 €;422,88 €;360,19 €;358,20 €;355,22 €;362,18 €;328,35 €;320,39 €;301,49 €;285,57 €;301,49 €;293,53 €;330,34 €;318,40 €;370,14 €;393,03 €;291,54 €;305,47 €;283,58 €;273,63 €;283,58 €;296,51 €;301,49 €;293,53 €;312,43 €;302,48 €;284,57 €;322,38 €;304,47 €;346,26 €;322,38 €;307,46 €;271,64 €;262,68 €;262,68 €;324,37 €;317,41 €;328,35 €;335,32 €;317,41 €;366,16 €;348,25 €;351,24 €;354,22 €;397,01 €;394,02 €;406,96 €;402,98 €;384,07 €;383,08 €;375,12 €;409,94 €;446,76 €;442,78 €;467,65 €;470,64 €;477,60 €;492,53 €;468,65 €;453,72 €;449,74 €;477,60 €;457,70 €;429,84 €;399,00 €;400,99 €;430,84 €;439,79 €;474,62 €;420,89 €;404,97 €;363,18 €;373,13 €;375,12 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hellmann;4,01;5;SHP;515,41 €;542,28 €;543,27 €;485,56 €;450,74 €;454,72 €;472,63 €;487,55 €;498,50 €;498,50 €;498,50 €;488,55 €;504,47 €;517,40 €;558,20 €;537,30 €;482,58 €;441,78 €;427,85 €;445,76 €;472,63 €;495,51 €;488,55 €;404,97 €;400,99 €;398,00 €;407,95 €;361,19 €;350,24 €;326,36 €;304,47 €;325,37 €;315,42 €;364,17 €;348,25 €;417,90 €;448,75 €;312,43 €;330,34 €;301,49 €;287,56 €;301,49 €;318,40 €;326,36 €;315,42 €;340,29 €;326,36 €;303,48 €;353,23 €;329,35 €;386,06 €;353,23 €;333,33 €;285,57 €;273,63 €;273,63 €;357,21 €;347,26 €;362,18 €;370,14 €;347,26 €;412,93 €;389,05 €;392,03 €;396,01 €;453,72 €;449,74 €;467,65 €;462,68 €;436,81 €;435,81 €;424,87 €;471,63 €;521,38 €;516,41 €;550,24 €;553,22 €;563,17 €;583,07 €;550,24 €;530,34 €;525,36 €;563,17 €;536,31 €;498,50 €;456,71 €;459,69 €;499,49 €;511,43 €;559,19 €;485,56 €;464,67 €;408,95 €;421,88 €;424,87 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hellmann;5,01;6;SHP;566,16 €;598,00 €;598,99 €;530,34 €;489,54 €;494,52 €;515,41 €;533,32 €;546,26 €;546,26 €;545,26 €;534,32 €;553,22 €;568,15 €;616,90 €;592,03 €;527,35 €;479,59 €;462,68 €;483,57 €;516,41 €;542,28 €;534,32 €;435,81 €;431,83 €;427,85 €;438,80 €;384,07 €;371,14 €;343,28 €;317,41 €;342,28 €;330,34 €;388,05 €;370,14 €;450,74 €;486,56 €;327,36 €;348,25 €;314,42 €;297,51 €;314,42 €;334,32 €;343,28 €;330,34 €;359,20 €;343,28 €;316,41 €;375,12 €;347,26 €;413,92 €;375,12 €;352,23 €;294,52 €;281,59 €;281,59 €;379,10 €;367,16 €;385,07 €;395,02 €;367,16 €;445,76 €;416,91 €;420,89 €;425,86 €;493,52 €;488,55 €;509,44 €;504,47 €;473,62 €;471,63 €;458,70 €;513,42 €;572,13 €;567,15 €;606,95 €;610,93 €;621,88 €;645,76 €;607,95 €;584,07 €;577,10 €;621,88 €;590,04 €;546,26 €;496,51 €;500,49 €;547,25 €;562,18 €;617,90 €;531,33 €;505,46 €;440,79 €;455,71 €;459,69 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hellmann;6,01;7;SHP;642,77 €;680,58 €;682,57 €;598,00 €;548,25 €;554,22 €;580,09 €;601,98 €;617,90 €;617,90 €;616,90 €;602,97 €;625,86 €;644,76 €;704,46 €;674,61 €;594,02 €;535,31 €;515,41 €;541,28 €;581,08 €;612,92 €;602,97 €;482,58 €;476,61 €;472,63 €;486,56 €;419,89 €;403,97 €;368,15 €;337,31 €;367,16 €;353,23 €;423,87 €;400,99 €;500,49 €;545,26 €;349,25 €;375,12 €;333,33 €;312,43 €;333,33 €;357,21 €;368,15 €;353,23 €;389,05 €;369,15 €;335,32 €;407,95 €;373,13 €;454,72 €;407,95 €;379,10 €;309,45 €;292,53 €;292,53 €;412,93 €;399,00 €;420,89 €;432,83 €;399,00 €;494,52 €;458,70 €;464,67 €;469,64 €;553,22 €;547,25 €;572,13 €;566,16 €;528,35 €;526,36 €;510,44 €;578,10 €;649,74 €;642,77 €;691,53 €;696,50 €;710,43 €;739,29 €;692,52 €;664,66 €;655,71 €;710,43 €;671,63 €;617,90 €;556,21 €;562,18 €;618,89 €;636,80 €;705,46 €;599,99 €;568,15 €;487,55 €;506,46 €;511,43 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hellmann;7,01;8;SHP;692,52 €;736,30 €;738,29 €;643,77 €;588,05 €;594,02 €;622,87 €;647,75 €;665,66 €;665,66 €;664,66 €;648,74 €;674,61 €;696,50 €;763,17 €;728,34 €;638,79 €;573,12 €;550,24 €;579,09 €;623,87 €;659,69 €;649,74 €;513,42 €;507,45 €;502,48 €;517,40 €;442,78 €;424,87 €;385,07 €;351,24 €;384,07 €;368,15 €;447,75 €;421,88 €;534,32 €;584,07 €;364,17 €;393,03 €;346,26 €;323,38 €;346,26 €;373,13 €;385,07 €;368,15 €;407,95 €;386,06 €;348,25 €;429,84 €;391,04 €;482,58 €;429,84 €;398,00 €;319,40 €;300,49 €;300,49 €;434,82 €;418,90 €;443,77 €;457,70 €;418,90 €;526,36 €;487,55 €;493,52 €;499,49 €;593,02 €;586,06 €;614,91 €;606,95 €;565,16 €;563,17 €;545,26 €;620,88 €;701,48 €;693,52 €;748,24 €;754,21 €;769,14 €;801,97 €;749,24 €;717,40 €;708,44 €;769,14 €;726,35 €;665,66 €;597,00 €;602,97 €;666,65 €;686,55 €;764,16 €;644,76 €;609,94 €;519,39 €;540,29 €;545,26 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hellmann;8,01;9;SHP;763,17 €;812,92 €;815,90 €;706,45 €;641,78 €;648,74 €;682,57 €;711,43 €;731,33 €;731,33 €;730,33 €;711,43 €;741,28 €;766,15 €;843,76 €;803,96 €;700,48 €;624,86 €;598,99 €;631,83 €;683,57 €;724,36 €;712,42 €;556,21 €;549,24 €;543,27 €;561,18 €;474,62 €;453,72 €;407,95 €;368,15 €;406,96 €;388,05 €;479,59 €;450,74 €;579,09 €;636,80 €;383,08 €;416,91 €;362,18 €;336,31 €;362,18 €;394,02 €;407,95 €;388,05 €;434,82 €;408,95 €;365,17 €;459,69 €;414,92 €;520,39 €;459,69 €;421,88 €;332,33 €;309,45 €;309,45 €;465,66 €;446,76 €;475,61 €;491,53 €;446,76 €;571,13 €;525,36 €;532,33 €;539,29 €;647,75 €;639,79 €;672,62 €;663,67 €;614,91 €;612,92 €;592,03 €;679,59 €;773,12 €;763,17 €;826,85 €;833,81 €;850,73 €;888,54 €;828,84 €;791,03 €;781,08 €;850,73 €;800,98 €;731,33 €;651,73 €;658,69 €;733,32 €;756,20 €;844,76 €;707,45 €;666,65 €;563,17 €;587,05 €;593,02 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hellmann;9,01;10;SHP;811,92 €;866,65 €;869,63 €;750,23 €;679,59 €;686,55 €;724,36 €;755,21 €;778,09 €;777,10 €;776,10 €;756,20 €;789,04 €;815,90 €;899,48 €;856,70 €;743,27 €;661,68 €;632,82 €;668,64 €;725,36 €;770,13 €;757,20 €;586,06 €;578,10 €;572,13 €;591,03 €;496,51 €;473,62 €;423,87 €;381,09 €;422,88 €;402,98 €;502,48 €;470,64 €;611,93 €;674,61 €;397,01 €;433,82 €;375,12 €;346,26 €;375,12 €;408,95 €;423,87 €;402,98 €;452,73 €;424,87 €;378,10 €;481,58 €;431,83 €;547,25 €;480,59 €;439,79 €;341,29 €;315,42 €;315,42 €;487,55 €;466,66 €;498,50 €;515,41 €;466,66 €;601,98 €;552,23 €;560,19 €;568,15 €;686,55 €;677,60 €;713,42 €;704,46 €;650,73 €;647,75 €;625,86 €;721,38 €;822,87 €;812,92 €;881,57 €;889,53 €;908,44 €;949,23 €;883,56 €;842,77 €;831,82 €;908,44 €;853,71 €;778,09 €;690,53 €;698,49 €;779,09 €;803,96 €;901,47 €;751,23 €;707,45 €;594,02 €;619,89 €;626,85 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hellmann;10,01;11;SHP;888,54 €;949,23 €;953,21 €;817,89 €;738,29 €;746,25 €;789,04 €;823,86 €;849,73 €;848,74 €;847,74 €;824,86 €;861,67 €;892,52 €;987,04 €;939,28 €;810,93 €;717,40 €;685,56 €;726,35 €;790,03 €;840,78 €;825,85 €;632,82 €;623,87 €;616,90 €;638,79 €;531,33 €;506,46 €;449,74 €;400,99 €;447,75 €;424,87 €;538,30 €;502,48 €;661,68 €;732,32 €;418,90 €;460,69 €;393,03 €;355,22 €;393,03 €;431,83 €;449,74 €;424,87 €;482,58 €;450,74 €;397,01 €;514,42 €;457,70 €;589,04 €;513,42 €;467,65 €;348,25 €;317,41 €;317,41 €;521,38 €;498,50 €;533,32 €;552,23 €;498,50 €;650,73 €;595,01 €;603,97 €;611,93 €;746,25 €;736,30 €;776,10 €;766,15 €;705,46 €;702,47 €;677,60 €;785,06 €;900,48 €;888,54 €;967,14 €;975,10 €;996,99 €;1.043,76 €;969,13 €;923,36 €;910,43 €;996,99 €;935,30 €;849,73 €;751,23 €;760,18 €;851,72 €;879,58 €;989,03 €;819,88 €;769,14 €;640,78 €;671,63 €;678,59 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hellmann;11,01;14;SHP;987,04 €;1.059,68 €;1.063,66 €;902,47 €;807,94 €;817,89 €;868,64 €;910,43 €;940,28 €;939,28 €;938,29 €;911,42 €;955,20 €;992,02 €;1.105,45 €;1.047,74 €;894,51 €;783,07 €;744,26 €;794,01 €;869,63 €;930,33 €;912,42 €;681,58 €;671,63 €;662,67 €;689,54 €;561,18 €;531,33 €;463,67 €;404,97 €;461,68 €;434,82 €;570,14 €;526,36 €;716,40 €;800,98 €;426,86 €;476,61 €;397,01 €;358,20 €;397,01 €;442,78 €;463,67 €;434,82 €;502,48 €;464,67 €;400,99 €;540,29 €;473,62 €;629,84 €;539,29 €;484,57 €;352,23 €;319,40 €;319,40 €;549,24 €;521,38 €;563,17 €;586,06 €;521,38 €;703,47 €;636,80 €;647,75 €;657,70 €;816,90 €;804,96 €;853,71 €;840,78 €;769,14 €;765,16 €;735,31 €;863,66 €;1.000,97 €;988,04 €;1.080,57 €;1.090,52 €;1.116,39 €;1.172,11 €;1.082,56 €;1.028,83 €;1.012,91 €;1.116,39 €;1.042,76 €;940,28 €;822,87 €;833,81 €;942,27 €;976,10 €;1.107,44 €;904,46 €;844,76 €;692,52 €;728,34 €;736,30 €;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
